(spacy2) izzy@pc-10-220 5_EVALUATION % ./local_eval.sh
Entered file!
/Users/izzy/opt/anaconda3/envs/spacy2/lib/python3.8/site-packages/spacy/util.py:887: UserWarning: [W095] Model 'en_pipeline' (0.0.0) was trained with spaCy v3.4 and may not be 100% compatible with the current version (3.5.3). If you see errors or degraded performance, download a newer compatible model or retrain your custom model with the current spaCy version. For more details and available updates, run: python -m spacy validate
  warnings.warn(warn_msg)
Imports done!
*** RUN *** 
chain_1cO
**** Analysing with oreo version...
** Loading results csv
*** Analysing case 0
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.18181818181818182}
{'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.4166666666666667, 'chain_f1_target': 0.3488372093023256}
*** Analysing case 168
{'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 169
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 170
{'chain_gold_precision_source': 0.7272727272727273, 'chain_recall_target': 0.6363636363636364, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.5, 'chain_f1_target': 0.56}
*** Analysing case 171
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 172
{'chain_gold_precision_source': 0.6551724137931034, 'chain_recall_target': 0.034482758620689655, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.2, 'chain_f1_target': 0.0588235294117647}
*** Analysing case 173
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 174
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 175
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.7333333333333333, 'chain_precision_target': 0.4, 'chain_f1_target': 0.4137931034482759}
*** Analysing case 176
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 0.9333333333333333, 'chain_precision_target': 0.4666666666666667, 'chain_f1_target': 0.45528455284552843}
*** Analysing case 177
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.08333333333333333, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.1, 'chain_f1_target': 0.0909090909090909}
*** Analysing case 178
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.2222222222222222, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 179
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 180
{'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 181
{'chain_gold_precision_source': 0.5294117647058824, 'chain_recall_target': 0.35294117647058826, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.5, 'chain_f1_target': 0.41379310344827586}
*** Analysing case 182
{'chain_gold_precision_source': 0.2, 'chain_recall_target': 0.13333333333333333, 'chain_pegasus_precision_source': 0.6842105263157895, 'chain_precision_target': 0.2631578947368421, 'chain_f1_target': 0.17699115044247787}
*** Analysing case 183
{'chain_gold_precision_source': 0.3, 'chain_recall_target': 0.1, 'chain_pegasus_precision_source': 0.25, 'chain_precision_target': 0.25, 'chain_f1_target': 0.14285714285714288}
*** Analysing case 184
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.5454545454545454, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.4958677685950413}
*** Analysing case 185
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.4444444444444444, 'chain_f1_target': 0.47058823529411764}
*** Analysing case 186
{'chain_gold_precision_source': 0.8571428571428571, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.5833333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.375}
*** Analysing case 187
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.34285714285714286}
*** Analysing case 188
{'chain_gold_precision_source': 0.7272727272727273, 'chain_recall_target': 0.45454545454545453, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.5063291139240506}
*** Analysing case 189
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 190
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.8333333333333334, 'chain_f1_target': 0.5660377358490566}
*** Analysing case 191
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.8888888888888888, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.4}
*** Analysing case 192
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.36363636363636365, 'chain_f1_target': 0.2962962962962963}
*** Analysing case 193
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 194
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.7222222222222222, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.30769230769230765}
*** Analysing case 195
{'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.2222222222222222, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 196
{'chain_gold_precision_source': 0.7272727272727273, 'chain_recall_target': 0.09090909090909091, 'chain_pegasus_precision_source': 0.4, 'chain_precision_target': 0.2, 'chain_f1_target': 0.12500000000000003}
*** Analysing case 197
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.2, 'chain_f1_target': 0.25}
*** Analysing case 198
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.2857142857142857, 'chain_f1_target': 0.30769230769230765}
*** Analysing case 199
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.25, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 200
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.5454545454545454, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.41379310344827586}
*** Analysing case 201
{'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.3, 'chain_f1_target': 0.4}
*** Analysing case 202
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.375}
*** Analysing case 203
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.4166666666666667, 'chain_precision_target': 0.08333333333333333, 'chain_f1_target': 0.10526315789473685}
*** Analysing case 204
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 205
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5555555555555556}
*** Analysing case 206
{'chain_gold_precision_source': 0.2857142857142857, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.2, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 207
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.5555555555555556, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.35294117647058826}
*** Analysing case 208
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.125, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.08333333333333333, 'chain_f1_target': 0.1}
*** Analysing case 209
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.16666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 210
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.8, 'chain_f1_target': 0.5714285714285714}
*** Analysing case 211
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.8125, 'chain_precision_target': 0.125, 'chain_f1_target': 0.17647058823529413}
*** Analysing case 212
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.5333333333333333, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4666666666666667, 'chain_f1_target': 0.49777777777777776}
*** Analysing case 213
{'chain_gold_precision_source': 0.375, 'chain_recall_target': 0.125, 'chain_pegasus_precision_source': 0.9166666666666666, 'chain_precision_target': 0.08333333333333333, 'chain_f1_target': 0.1}
*** Analysing case 214
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.2105263157894737}
*** Analysing case 215
{'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 0.5454545454545454, 'chain_precision_target': 0.45454545454545453, 'chain_f1_target': 0.5172413793103449}
*** Analysing case 216
Skipping as no entities in pegasus summary
*** Analysing case 217
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 218
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3636363636363636}
*** Analysing case 219
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.375, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 220
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.18181818181818182, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.13333333333333333, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 221
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.375, 'chain_f1_target': 0.375}
*** Analysing case 222
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.2222222222222222, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 223
{'chain_gold_precision_source': 0.25, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 224
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.45454545454545453, 'chain_precision_target': 0.36363636363636365, 'chain_f1_target': 0.4210526315789474}
*** Analysing case 225
{'chain_gold_precision_source': 0.875, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5555555555555556}
*** Analysing case 226
{'chain_gold_precision_source': 0.7777777777777778, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.47058823529411764}
*** Analysing case 227
{'chain_gold_precision_source': 0.2857142857142857, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 228
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 0.7272727272727273, 'chain_precision_target': 0.36363636363636365, 'chain_f1_target': 0.39999999999999997}
*** Analysing case 229
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.7692307692307693, 'chain_precision_target': 0.3076923076923077, 'chain_f1_target': 0.3582089552238806}
*** Analysing case 230
{'chain_gold_precision_source': 0.5555555555555556, 'chain_recall_target': 0.1111111111111111, 'chain_pegasus_precision_source': 0.42857142857142855, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.125}
*** Analysing case 231
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 232
{'chain_gold_precision_source': 0.5625, 'chain_recall_target': 0.3125, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.5833333333333334, 'chain_f1_target': 0.4069767441860465}
*** Analysing case 233
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.2857142857142857, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 234
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.3333333333333333, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 235
{'chain_gold_precision_source': 0.5833333333333334, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.3, 'chain_f1_target': 0.2727272727272727}
*** Analysing case 236
{'chain_gold_precision_source': 0.4375, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.3076923076923077}
*** Analysing case 237
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.5714285714285714}
*** Analysing case 238
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.36363636363636365, 'chain_f1_target': 0.32876712328767127}
*** Analysing case 239
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 1.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.2857142857142857}
*** Analysing case 240
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.4444444444444444, 'chain_precision_target': 0.1111111111111111, 'chain_f1_target': 0.1818181818181818}
*** Analysing case 241
{'chain_gold_precision_source': 0.45454545454545453, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.45454545454545453, 'chain_precision_target': 0.36363636363636365, 'chain_f1_target': 0.36363636363636365}
*** Analysing case 242
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.28571428571428575}
*** Analysing case 243
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.2}
*** Analysing case 244
{'chain_gold_precision_source': 0.2857142857142857, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.15384615384615383}
*** Analysing case 245
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.375, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 246
{'chain_gold_precision_source': 0.375, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.36363636363636365}
*** Analysing case 247
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.5, 'chain_f1_target': 0.3333333333333333}
*** Analysing case 248
{'chain_gold_precision_source': 0.6086956521739131, 'chain_recall_target': 0.43478260869565216, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.75, 'chain_f1_target': 0.5504587155963303}
*** Analysing case 249
{'chain_gold_precision_source': 0.6363636363636364, 'chain_recall_target': 0.09090909090909091, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.14285714285714285, 'chain_f1_target': 0.1111111111111111}
*** Analysing case 250
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.25, 'chain_precision_target': 0.25, 'chain_f1_target': 0.2}
*** Analysing case 251
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.5217391304347826}
*** Analysing case 252
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 253
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.375, 'chain_f1_target': 0.42857142857142855}
*** Analysing case 254
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.1111111111111111, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.2, 'chain_f1_target': 0.14285714285714285}
*** Analysing case 255
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.6, 'chain_f1_target': 0.6666666666666665}
*** Analysing case 256
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 257
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.42857142857142855, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.4137931034482759}
*** Analysing case 258
{'chain_gold_precision_source': 0.46153846153846156, 'chain_recall_target': 0.15384615384615385, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.5, 'chain_f1_target': 0.23529411764705882}
*** Analysing case 259
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.25}
*** Analysing case 260
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.3, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.22641509433962265}
*** Analysing case 261
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.13333333333333333, 'chain_pegasus_precision_source': 0.7, 'chain_precision_target': 0.1, 'chain_f1_target': 0.1142857142857143}
*** Analysing case 262
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.14285714285714285, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 263
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.75, 'chain_pegasus_precision_source': 0.7142857142857143, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.5454545454545454}
*** Analysing case 264
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.8333333333333334, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.6153846153846153}
*** Analysing case 265
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.3333333333333333, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.4}
*** Analysing case 266
{'chain_gold_precision_source': 0.625, 'chain_recall_target': 0.375, 'chain_pegasus_precision_source': 0.8571428571428571, 'chain_precision_target': 0.42857142857142855, 'chain_f1_target': 0.39999999999999997}
*** Analysing case 267
Skipping as no entities in gold
*** Analysing case 268
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.125, 'chain_f1_target': 0.15384615384615385}
*** Analysing case 269
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 270
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.25, 'chain_f1_target': 0.2}
*** Analysing case 271
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.6, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5454545454545454}
*** Analysing case 272
{'chain_gold_precision_source': 0.3333333333333333, 'chain_recall_target': 0.16666666666666666, 'chain_pegasus_precision_source': 0.5, 'chain_precision_target': 0.16666666666666666, 'chain_f1_target': 0.16666666666666666}
*** Analysing case 273
{'chain_gold_precision_source': 0.42857142857142855, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.26666666666666666}
*** Analysing case 274
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.5714285714285714, 'chain_precision_target': 0.5714285714285714, 'chain_f1_target': 0.5333333333333333}
*** Analysing case 275
{'chain_gold_precision_source': 0.8, 'chain_recall_target': 0.2, 'chain_pegasus_precision_source': 0.4166666666666667, 'chain_precision_target': 0.25, 'chain_f1_target': 0.22222222222222224}
*** Analysing case 276
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.25, 'chain_pegasus_precision_source': 0.875, 'chain_precision_target': 0.25, 'chain_f1_target': 0.25}
*** Analysing case 277
{'chain_gold_precision_source': 0.6666666666666666, 'chain_recall_target': 0.6666666666666666, 'chain_pegasus_precision_source': 0.8, 'chain_precision_target': 0.4, 'chain_f1_target': 0.5}
*** Analysing case 278
{'chain_gold_precision_source': 0.6, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 0.625, 'chain_precision_target': 0.25, 'chain_f1_target': 0.3076923076923077}
*** Analysing case 279
{'chain_gold_precision_source': 0.38461538461538464, 'chain_recall_target': 0.15384615384615385, 'chain_pegasus_precision_source': 0.7777777777777778, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.18181818181818185}
*** Analysing case 280
{'chain_gold_precision_source': 0.0, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.2, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 281
{'chain_gold_precision_source': 0.4444444444444444, 'chain_recall_target': 0.4444444444444444, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 1.0, 'chain_f1_target': 0.6153846153846153}
*** Analysing case 282
{'chain_gold_precision_source': 0.8333333333333334, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5}
*** Analysing case 283
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.9, 'chain_precision_target': 0.5, 'chain_f1_target': 0.5555555555555556}
*** Analysing case 284
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.4, 'chain_pegasus_precision_source': 1.0, 'chain_precision_target': 0.875, 'chain_f1_target': 0.5490196078431373}
*** Analysing case 285
{'chain_gold_precision_source': 0.5454545454545454, 'chain_recall_target': 0.36363636363636365, 'chain_pegasus_precision_source': 0.6, 'chain_precision_target': 0.3, 'chain_f1_target': 0.32876712328767127}
*** Analysing case 286
{'chain_gold_precision_source': 0.36363636363636365, 'chain_recall_target': 0.2727272727272727, 'chain_pegasus_precision_source': 0.75, 'chain_precision_target': 0.375, 'chain_f1_target': 0.3157894736842105}
*** Analysing case 287
{'chain_gold_precision_source': 0.5, 'chain_recall_target': 0.625, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.6666666666666666, 'chain_f1_target': 0.6451612903225806}
*** Analysing case 288
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.2857142857142857, 'chain_pegasus_precision_source': 0.6666666666666666, 'chain_precision_target': 0.2222222222222222, 'chain_f1_target': 0.25}
*** Analysing case 289
{'chain_gold_precision_source': 0.4, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.4375, 'chain_precision_target': 0.5625, 'chain_f1_target': 0.5294117647058824}
*** Analysing case 290
{'chain_gold_precision_source': 0.6363636363636364, 'chain_recall_target': 0.18181818181818182, 'chain_pegasus_precision_source': 0.6363636363636364, 'chain_precision_target': 0.18181818181818182, 'chain_f1_target': 0.18181818181818182}
*** Analysing case 291
{'chain_gold_precision_source': 0.75, 'chain_recall_target': 0.0, 'chain_pegasus_precision_source': 0.3333333333333333, 'chain_precision_target': 0.0, 'chain_f1_target': 0}
*** Analysing case 292
{'chain_gold_precision_source': 0.7142857142857143, 'chain_recall_target': 0.5714285714285714, 'chain_pegasus_precision_source': 0.9090909090909091, 'chain_precision_target': 0.7272727272727273, 'chain_f1_target': 0.64}
*** Analysing case 293
{'chain_gold_precision_source': 0.5714285714285714, 'chain_recall_target': 0.14285714285714285, 'chain_pegasus_precision_source': 0.4444444444444444, 'chain_precision_target': 0.1111111111111111, 'chain_f1_target': 0.125}
*** Analysing case 294
{'chain_gold_precision_source': 1.0, 'chain_recall_target': 0.5, 'chain_pegasus_precision_source': 0.5454545454545454, 'chain_precision_target': 0.2727272727272727, 'chain_f1_target': 0.3529411764705882}
*** Analysing case 295
